-0.36 0.45 -9.72 0.4074074074074072
-0.36 0.45 -9.72 0.4259259259259257
-0.36 0.45 -9.72 0.4444444444444442
-0.36 0.45 -9.72 0.4629629629629627
-0.10 0.13 -2.85 0.4814814814814812
-0.10 0.13 -2.85 0.49999999999999967
-0.10 0.13 -2.85 0.5185185185185182
-0.10 0.13 -2.85 0.5370370370370366
-0.33 0.52 -10.46 0.5555555555555551
-0.33 0.52 -10.46 0.5740740740740736
-0.33 0.52 -10.46 0.5925925925925921
-0.31 0.48 -9.82 0.6111111111111106
-0.31 0.48 -9.82 0.6296296296296291
-0.31 0.48 -9.82 0.6481481481481476
-0.32 0.48 -9.82 0.6666666666666661
-0.32 0.48 -9.82 0.6851851851851846
-0.32 0.48 -9.82 0.703703703703703
-0.32 0.48 -9.82 0.7222222222222215
-0.30 0.48 -9.83 0.74074074074074
-0.30 0.48 -9.83 0.7592592592592585
-0.30 0.48 -9.83 0.777777777777777
-0.32 0.48 -9.82 0.7962962962962955
-0.32 0.48 -9.82 0.814814814814814
-0.32 0.48 -9.82 0.8333333333333325
-0.30 0.48 -9.83 0.851851851851851
-0.30 0.48 -9.83 0.8703703703703695
-0.30 0.48 -9.83 0.888888888888888
-0.30 0.48 -9.83 0.9074074074074064
-0.31 0.48 -9.83 0.9259259259259249
-0.31 0.48 -9.83 0.9444444444444434
-0.31 0.48 -9.83 0.9629629629629619
-0.31 0.48 -9.82 0.9814814814814804
-0.31 0.48 -9.82 0.9999999999999989
-0.31 0.48 -9.82 1.0185185185185175
-0.31 0.48 -9.82 1.037037037037036
-0.31 0.48 -9.83 1.0555555555555547
-0.31 0.48 -9.83 1.0740740740740733
-0.31 0.48 -9.83 1.092592592592592
-0.31 0.48 -9.83 1.1111111111111105
-0.31 0.48 -9.83 1.129629629629629
-0.31 0.48 -9.83 1.1481481481481477
-0.31 0.48 -9.83 1.1666666666666663
-0.31 0.48 -9.83 1.185185185185185
-0.31 0.48 -9.83 1.2037037037037035
-0.31 0.48 -9.83 1.222222222222222
-0.31 0.48 -9.83 1.2407407407407407
-0.31 0.48 -9.83 1.2592592592592593
-0.31 0.48 -9.83 1.277777777777778
-0.31 0.49 -9.82 1.2962962962962965
-0.31 0.49 -9.82 1.314814814814815
-0.31 0.49 -9.82 1.3333333333333337
-0.31 0.48 -9.83 1.3518518518518523
-0.31 0.48 -9.83 1.370370370370371
-0.31 0.48 -9.83 1.3888888888888895
-0.31 0.48 -9.83 1.407407407407408
-0.31 0.49 -9.83 1.4259259259259267
-0.31 0.49 -9.83 1.4444444444444453
-0.31 0.49 -9.83 1.462962962962964
-0.31 0.51 -9.83 1.4814814814814825
-0.31 0.51 -9.83 1.500000000000001
